accession,description,length,masked Ns,masked Ns %,custom-25 Ns,custom-25 Ns %,masked custom-25 Ns,masked custom-25 Ns %,dev-25 Ns,dev-25 Ns %,masked dev-25 Ns,masked dev-25 Ns %,vsl-25 Ns,vsl-25 Ns %,masked vsl-25 Ns,masked vsl-25 Ns %,custom-50 Ns,custom-50 Ns %,masked custom-50 Ns,masked custom-50 Ns %,dev-50 Ns,dev-50 Ns %,masked dev-50 Ns,masked dev-50 Ns %,vsl-50 Ns,vsl-50 Ns %,masked vsl-50 Ns,masked vsl-50 Ns %,custom-75 Ns,custom-75 Ns %,masked custom-75 Ns,masked custom-75 Ns %,dev-75 Ns,dev-75 Ns %,masked dev-75 Ns,masked dev-75 Ns %,vsl-75 Ns,vsl-75 Ns %,masked vsl-75 Ns,masked vsl-75 Ns %,custom-100 Ns,custom-100 Ns %,masked custom-100 Ns,masked custom-100 Ns %,dev-100 Ns,dev-100 Ns %,masked dev-100 Ns,masked dev-100 Ns %,vsl-100 Ns,vsl-100 Ns %,masked vsl-100 Ns,masked vsl-100 Ns %
NC_038522.1,Human papillomavirus type 161 isolate KC1  complete genome,7238,0,0,172,2.37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_038523.1,Human papillomavirus type 172  complete genome,7203,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22,0,0,88,1.22
NC_038524.1,Human papillomavirus type 175 isolate SE87  complete genome,7226,21,.29,123,1.70,144,1.99,123,1.70,144,1.99,74,1.02,95,1.31,149,2.06,170,2.35,99,1.37,120,1.66,0,0,21,.29,0,0,21,.29,0,0,21,.29,0,0,21,.29,0,0,21,.29,0,0,21,.29,0,0,21,.29
NC_038525.1,Human papillomavirus type 204 isolate A342  complete genome,7227,36,.49,196,2.71,232,3.21,49,.67,85,1.17,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49,0,0,36,.49
NC_038672.1,Mucambo virus strain Mucambo BeAn 8  complete genome,11391,0,0,123,1.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_039086.1,Human papillomavirus type 187 isolate ACS447  complete genome,7268,0,0,98,1.34,0,0,49,.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_039089.1,Human papillomavirus type 71 DNA  complete genome,8017,198,2.46,395,4.92,418,5.21,148,1.84,198,2.46,148,1.84,198,2.46,199,2.48,198,2.46,149,1.85,198,2.46,248,3.09,198,2.46,373,4.65,198,2.46,149,1.85,198,2.46,224,2.79,198,2.46,299,3.72,198,2.46,199,2.48,198,2.46,299,3.72,198,2.46
NC_039207.1,Betacoronavirus Erinaceus VMC DEU 2012 isolate ErinaceusCoV 2012-174 GER 2012  complete genome,30148,63,.20,466,1.54,529,1.75,196,.65,259,.85,49,.16,112,.37,149,.49,212,.70,0,0,63,.20,149,.49,212,.70,224,.74,287,.95,0,0,63,.20,0,0,63,.20,0,0,63,.20,0,0,63,.20,0,0,63,.20
NC_039208.1,Porcine coronavirus HKU15 strain HKU15-155  complete genome,25425,0,0,147,.57,0,0,98,.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_040640.1,Human papillomavirus type 203 isolate SE369  complete genome,7372,32,.43,49,.66,81,1.09,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43,0,0,32,.43
NC_041922.1,Salmonella phage Si3  complete genome,84419,224,.26,1473,1.74,1697,2.01,564,.66,788,.93,49,.05,273,.32,149,.17,373,.44,0,0,224,.26,0,0,224,.26,0,0,224,.26,0,0,224,.26,0,0,224,.26,0,0,224,.26,0,0,224,.26,0,0,224,.26
NC_041923.1,Salmonella phage Mushroom  complete genome,87709,383,.43,2137,2.43,2471,2.81,662,.75,1045,1.19,49,.05,432,.49,99,.11,482,.54,0,0,383,.43,0,0,383,.43,0,0,383,.43,0,0,383,.43,0,0,383,.43,0,0,383,.43,0,0,383,.43,0,0,383,.43
NC_041991.1,Salmonella phage vB SenS AG11  complete genome,41546,0,0,368,.88,0,0,270,.64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_041992.1,Salmonella phage wksl3  complete genome,42633,40,.09,392,.91,432,1.01,245,.57,285,.66,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09,0,0,40,.09
NC_042025.1,Salmonella phage SE1 (in:Nonagvirus)  complete genome,60030,158,.26,492,.81,650,1.08,245,.40,403,.67,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26,0,0,158,.26
NC_042044.1,Salmonella phage Melville  complete genome,159323,779,.48,4125,2.58,4855,3.04,1226,.76,2005,1.25,98,.06,877,.55,298,.18,1077,.67,0,0,779,.48,149,.09,928,.58,149,.09,928,.58,0,0,779,.48,0,0,779,.48,0,0,779,.48,0,0,779,.48,0,0,779,.48
NC_042096.1,Salmonella phage BPS17L1  complete genome,84916,289,.34,1770,2.08,2059,2.42,613,.72,902,1.06,98,.11,387,.45,198,.23,487,.57,0,0,289,.34,0,0,289,.34,0,0,289,.34,0,0,289,.34,0,0,289,.34,0,0,289,.34,0,0,289,.34,0,0,289,.34
NC_042097.1,Salmonella phage BPS17W1  complete genome,87609,302,.34,1227,1.40,1529,1.74,417,.47,719,.82,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34,0,0,302,.34
NC_043528.1,Capuchin monkey hepatitis B virus isolate M12  complete genome,3182,0,0,98,3.07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_045512.2,Severe acute respiratory syndrome coronavirus 2 isolate Wuhan-Hu-1  complete genome,29903,72,.24,491,1.64,489,1.63,98,.32,121,.40,123,.41,121,.40,298,.99,221,.73,149,.49,221,.73,149,.49,72,.24,149,.49,72,.24,0,0,72,.24,149,.49,72,.24,299,.99,72,.24,0,0,72,.24,299,.99,72,.24
NC_046954.1,Rodent coronavirus isolate RtMruf-CoV-2 JL2014  complete genome,31393,40,.12,785,2.50,825,2.62,147,.46,187,.59,0,0,40,.12,99,.31,139,.44,0,0,40,.12,0,0,40,.12,0,0,40,.12,0,0,40,.12,0,0,40,.12,0,0,40,.12,0,0,40,.12,0,0,40,.12
NC_046964.1,Alphacoronavirus Bat-CoV P.kuhlii Italy 3398-19 2015  complete genome,28128,0,0,270,.95,0,0,221,.78,0,0,49,.17,0,0,99,.35,0,0,99,.35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_046965.1,Canada goose coronavirus strain Cambridge Bay 2017  complete genome,28539,235,.82,417,1.46,431,1.51,221,.77,333,1.16,98,.34,235,.82,347,1.21,235,.82,149,.52,235,.82,99,.34,235,.82,149,.52,235,.82,0,0,235,.82,149,.52,235,.82,199,.69,235,.82,0,0,235,.82,199,.69,235,.82
NC_047743.1,Burkholderia phage Bp-AMP1 complete genome,42409,492,1.16,49,.11,541,1.27,49,.11,541,1.27,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16,0,0,492,1.16
NC_047752.1,Burkholderia phage vB BceM AP3  complete genome,36499,167,.45,49,.13,216,.59,49,.13,216,.59,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45,0,0,167,.45
NC_047753.1,Salmonella phage SEN8  complete genome,35203,121,.34,49,.13,170,.48,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34,0,0,121,.34
NC_047786.1,Salmonella phage vB SenS Sasha  complete genome,53263,75,.14,417,.78,443,.83,147,.27,222,.41,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14,0,0,75,.14
NC_047859.1,Salmonella phage SP01  complete genome,117842,427,.36,1866,1.58,2293,1.94,883,.74,1310,1.11,147,.12,574,.48,397,.33,824,.69,149,.12,576,.48,149,.12,576,.48,224,.19,651,.55,224,.19,651,.55,0,0,427,.36,0,0,427,.36,0,0,427,.36,0,0,427,.36
NC_047875.1,Salmonella phage UPF BP1  complete genome,39902,39,.09,713,1.78,752,1.88,294,.73,333,.83,49,.12,88,.22,149,.37,188,.47,99,.24,138,.34,0,0,39,.09,0,0,39,.09,0,0,39,.09,0,0,39,.09,0,0,39,.09,0,0,39,.09,0,0,39,.09
NC_047898.1,Salmonella phage YSP2  complete genome,50316,271,.53,711,1.41,884,1.75,294,.58,565,1.12,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53,0,0,271,.53
NC_047941.1,Salmonella phage vB SpuP Spp16  complete genome,41832,122,.29,565,1.35,613,1.46,344,.82,466,1.11,123,.29,171,.40,248,.59,271,.64,0,0,122,.29,0,0,122,.29,0,0,122,.29,0,0,122,.29,0,0,122,.29,0,0,122,.29,0,0,122,.29,0,0,122,.29
NC_047947.1,Salmonella phage vB SenS PHB07  complete genome,51818,179,.34,515,.99,694,1.33,221,.42,400,.77,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34,0,0,179,.34
NC_047958.1,Burkholderia phage vB BmuP KL4  complete genome,42250,325,.76,49,.11,374,.88,49,.11,374,.88,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76,0,0,325,.76
NC_048004.1,Salmonella phage 3A 8767  complete genome,38821,118,.30,172,.44,216,.55,123,.31,167,.43,0,0,118,.30,149,.38,118,.30,0,0,118,.30,99,.25,118,.30,0,0,118,.30,0,0,118,.30,0,0,118,.30,0,0,118,.30,0,0,118,.30,0,0,118,.30
NC_048005.1,Salmonella phage S113  complete genome,112582,400,.35,1864,1.65,2264,2.01,466,.41,866,.76,74,.06,474,.42,149,.13,549,.48,149,.13,549,.48,99,.08,499,.44,224,.19,624,.55,224,.19,624,.55,0,0,400,.35,0,0,400,.35,0,0,400,.35,0,0,400,.35
NC_048006.1,Salmonella phage S114  complete genome,110926,418,.37,1570,1.41,1988,1.79,441,.39,859,.77,49,.04,467,.42,99,.08,517,.46,99,.08,517,.46,99,.08,517,.46,149,.13,567,.51,149,.13,567,.51,0,0,418,.37,0,0,418,.37,0,0,418,.37,0,0,418,.37
NC_048007.1,Salmonella phage S116  complete genome,110664,416,.37,1472,1.33,1740,1.57,589,.53,906,.81,74,.06,416,.37,248,.22,515,.46,99,.08,416,.37,149,.13,416,.37,149,.13,416,.37,149,.13,416,.37,0,0,416,.37,0,0,416,.37,0,0,416,.37,199,.17,416,.37
NC_048008.1,Salmonella phage S126  complete genome,111999,357,.31,1423,1.27,1780,1.58,760,.67,1117,.99,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31,0,0,357,.31
NC_048009.1,Salmonella phage S131  complete genome,110091,326,.29,1766,1.60,2043,1.85,1030,.93,1307,1.18,147,.13,473,.42,347,.31,673,.61,99,.08,425,.38,99,.08,425,.38,224,.20,550,.49,224,.20,550,.49,0,0,326,.29,0,0,326,.29,0,0,326,.29,0,0,326,.29
NC_048010.1,Salmonella phage S132  complete genome,116832,472,.40,1691,1.44,2114,1.80,637,.54,1060,.90,49,.04,521,.44,99,.08,571,.48,99,.08,571,.48,99,.08,571,.48,224,.19,696,.59,224,.19,696,.59,0,0,472,.40,0,0,472,.40,0,0,472,.40,0,0,472,.40
NC_048011.1,Salmonella phage S133  complete genome,110926,418,.37,1570,1.41,1988,1.79,441,.39,859,.77,49,.04,467,.42,99,.08,517,.46,99,.08,517,.46,99,.08,517,.46,149,.13,567,.51,149,.13,567,.51,0,0,418,.37,0,0,418,.37,0,0,418,.37,0,0,418,.37
NC_048012.1,Salmonella phage S147  complete genome,111447,498,.44,1618,1.45,2116,1.89,589,.52,1087,.97,49,.04,547,.49,99,.08,597,.53,99,.08,597,.53,99,.08,597,.53,224,.20,722,.64,224,.20,722,.64,0,0,498,.44,0,0,498,.44,0,0,498,.44,0,0,498,.44
NC_048013.1,Salmonella phage S124  complete genome,112564,394,.35,1302,1.15,1668,1.48,515,.45,860,.76,98,.08,492,.43,248,.22,642,.57,149,.13,543,.48,149,.13,543,.48,149,.13,543,.48,149,.13,543,.48,0,0,394,.35,0,0,394,.35,0,0,394,.35,0,0,394,.35
NC_048062.1,Salmonella phage Sw2  complete genome,114274,387,.33,1203,1.05,1540,1.34,539,.47,926,.81,49,.04,436,.38,149,.13,536,.46,149,.13,536,.46,149,.13,536,.46,149,.13,536,.46,149,.13,536,.46,0,0,387,.33,0,0,387,.33,0,0,387,.33,0,0,387,.33
NC_048089.1,Salmonella phage STG2  complete genome,114275,407,.35,1423,1.24,1707,1.49,637,.55,1044,.91,49,.04,407,.35,149,.13,407,.35,0,0,407,.35,149,.13,407,.35,224,.19,407,.35,0,0,407,.35,224,.19,407,.35,199,.17,407,.35,0,0,407,.35,199,.17,407,.35
NC_048105.1,Salmonella phage BSP161  complete genome,39688,101,.25,368,.92,420,1.05,147,.37,248,.62,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25,0,0,101,.25
NC_048110.1,Salmonella phage Seafire  complete genome,111851,241,.21,1424,1.27,1615,1.44,540,.48,731,.65,49,.04,290,.25,198,.17,439,.39,99,.08,340,.30,99,.08,340,.30,224,.20,465,.41,224,.20,465,.41,0,0,241,.21,0,0,241,.21,0,0,241,.21,0,0,241,.21
NC_048113.1,Salmonella phage Lumpael  complete genome,41126,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67,0,0,277,.67
NC_048145.1,Salmonella phage 3-29  complete genome,110377,381,.34,1547,1.40,1804,1.63,565,.51,847,.76,123,.11,430,.38,248,.22,480,.43,248,.22,480,.43,248,.22,480,.43,298,.26,530,.48,149,.13,530,.48,149,.13,381,.34,199,.18,381,.34,0,0,381,.34,299,.27,381,.34
NC_048149.1,Salmonella phage 1-23  complete genome,112496,300,.26,1447,1.28,1747,1.55,490,.43,790,.70,98,.08,398,.35,248,.22,548,.48,99,.08,399,.35,99,.08,399,.35,224,.19,524,.46,224,.19,524,.46,0,0,300,.26,0,0,300,.26,0,0,300,.26,0,0,300,.26
NC_048179.1,Salmonella phage ZCSE2  complete genome,53965,83,.15,368,.68,377,.69,245,.45,328,.60,74,.13,83,.15,99,.18,83,.15,0,0,83,.15,99,.18,83,.15,0,0,83,.15,0,0,83,.15,224,.41,83,.15,0,0,83,.15,0,0,83,.15,299,.55,83,.15
NC_048212.1,Bat coronavirus  complete genome,28975,62,.21,343,1.18,356,1.22,196,.67,209,.72,49,.16,62,.21,99,.34,62,.21,0,0,62,.21,99,.34,62,.21,149,.51,62,.21,0,0,62,.21,149,.51,62,.21,199,.68,62,.21,0,0,62,.21,199,.68,62,.21
NC_048214.1,Duck coronavirus isolate DK GD 27 2014  complete genome,27754,110,.39,393,1.41,355,1.27,98,.35,110,.39,74,.26,110,.39,149,.53,110,.39,0,0,110,.39,99,.35,110,.39,149,.53,110,.39,0,0,110,.39,149,.53,110,.39,199,.71,110,.39,0,0,110,.39,0,0,110,.39
NC_048216.1,NL63-related bat coronavirus strain BtKYNL63-9b  complete genome,28679,0,0,147,.51,0,0,49,.17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_048217.1,Murine hepatitis virus strain A59  complete genome,31335,0,0,466,1.48,0,0,245,.78,0,0,49,.15,0,0,99,.31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_048632.1,Salmonella phage 35  complete genome,55391,97,.17,123,.22,220,.39,123,.22,220,.39,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17,0,0,97,.17
NC_048648.1,Salmonella phage ST-101  complete genome,59132,103,.17,98,.16,152,.25,98,.16,152,.25,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17,0,0,103,.17
NC_048649.1,Salmonella phage UPF BP2  complete genome,54894,382,.69,245,.44,627,1.14,147,.26,529,.96,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69,0,0,382,.69
NC_048655.1,Salmonella phage BSPM4  complete genome,59097,135,.22,49,.08,184,.31,49,.08,184,.31,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22,0,0,135,.22
NC_048683.1,Salmonella phage KFS-SE1  complete genome,59715,82,.13,49,.08,131,.21,49,.08,131,.21,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13,0,0,82,.13
NC_048727.1,Salmonella phage Siskin  complete genome,58476,130,.22,123,.21,253,.43,49,.08,179,.30,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22,0,0,130,.22
NC_048760.1,Salmonella phage Sepoy  complete genome,114080,416,.36,1299,1.13,1617,1.41,686,.60,1102,.96,49,.04,465,.40,99,.08,515,.45,99,.08,515,.45,99,.08,515,.45,224,.19,640,.56,224,.19,640,.56,0,0,416,.36,0,0,416,.36,0,0,416,.36,0,0,416,.36
NC_048763.1,Salmonella phage SE13  complete genome,52438,178,.33,344,.65,448,.85,196,.37,325,.61,74,.14,178,.33,149,.28,178,.33,0,0,178,.33,149,.28,178,.33,149,.28,178,.33,0,0,178,.33,0,0,178,.33,199,.37,178,.33,0,0,178,.33,199,.37,178,.33
NC_048764.1,Salmonella phage SE4  complete genome,53494,131,.24,344,.64,401,.74,221,.41,352,.65,74,.13,131,.24,99,.18,131,.24,0,0,131,.24,149,.27,131,.24,224,.41,131,.24,0,0,131,.24,224,.41,131,.24,0,0,131,.24,0,0,131,.24,199,.37,131,.24
NC_048781.1,Salmonella phage vB SenS SB13  complete genome,112513,354,.31,1498,1.33,1728,1.53,638,.56,918,.81,98,.08,452,.40,99,.08,453,.40,99,.08,453,.40,248,.22,552,.49,149,.13,503,.44,149,.13,503,.44,0,0,354,.31,0,0,354,.31,0,0,354,.31,0,0,354,.31
NC_048785.1,Salmonella phage SE24  complete genome,114855,401,.34,1888,1.64,2240,1.95,736,.64,1088,.94,49,.04,450,.39,297,.25,599,.52,99,.08,500,.43,99,.08,500,.43,149,.12,550,.47,149,.12,550,.47,0,0,401,.34,0,0,401,.34,0,0,401,.34,0,0,401,.34
NC_048786.1,Salmonella phage SE11  complete genome,107763,221,.20,2110,1.95,2257,2.09,1005,.93,1177,1.09,147,.13,319,.29,347,.32,469,.43,149,.13,370,.34,149,.13,370,.34,149,.13,370,.34,149,.13,370,.34,0,0,221,.20,0,0,221,.20,0,0,221,.20,0,0,221,.20
NC_048794.1,Salmonella virus VSe12  complete genome,109654,460,.41,2628,2.39,2965,2.70,907,.82,1293,1.17,98,.08,558,.50,198,.18,658,.60,0,0,460,.41,0,0,460,.41,0,0,460,.41,0,0,460,.41,0,0,460,.41,0,0,460,.41,0,0,460,.41,0,0,460,.41
NC_048795.1,Salmonella phage Th1  complete genome,110466,214,.19,1743,1.57,1883,1.70,613,.55,827,.74,98,.08,312,.28,446,.40,660,.59,198,.17,412,.37,99,.08,313,.28,224,.20,438,.39,224,.20,438,.39,0,0,214,.19,0,0,214,.19,0,0,214,.19,0,0,214,.19
NC_048809.1,Salmonella phage 2-3  complete genome,114986,461,.40,1619,1.40,2080,1.80,589,.51,1050,.91,49,.04,510,.44,198,.17,659,.57,99,.08,560,.48,99,.08,560,.48,224,.19,685,.59,224,.19,685,.59,0,0,461,.40,0,0,461,.40,0,0,461,.40,0,0,461,.40
NC_048811.1,Salmonella phage 1-29  complete genome,111636,383,.34,1572,1.40,1856,1.66,663,.59,972,.87,74,.06,383,.34,149,.13,383,.34,149,.13,383,.34,149,.13,383,.34,224,.20,383,.34,149,.13,383,.34,224,.20,383,.34,199,.17,383,.34,0,0,383,.34,299,.26,383,.34
NC_048819.1,Salmonella phage 1-19  complete genome,110775,451,.40,1720,1.55,1948,1.75,737,.66,1015,.91,247,.22,525,.47,497,.44,600,.54,397,.35,600,.54,397,.35,550,.49,597,.53,600,.54,149,.13,600,.54,373,.33,451,.40,398,.35,451,.40,0,0,451,.40,398,.35,451,.40
NC_048852.1,Salmonella phage L6jm  complete genome,118452,582,.49,1964,1.65,2374,2.00,662,.55,1244,1.05,196,.16,729,.61,397,.33,979,.82,99,.08,681,.57,99,.08,681,.57,224,.18,806,.68,224,.18,806,.68,0,0,582,.49,0,0,582,.49,0,0,582,.49,0,0,582,.49
NC_048862.1,Salmonella phage astrithr  complete genome,11569,0,0,294,2.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NC_048863.1,Salmonella phage yarpen  complete genome,52464,156,.29,491,.93,548,1.04,196,.37,303,.57,49,.09,156,.29,99,.18,156,.29,0,0,156,.29,99,.18,156,.29,149,.28,156,.29,0,0,156,.29,0,0,156,.29,199,.37,156,.29,0,0,156,.29,0,0,156,.29
NC_048864.1,Salmonella phage birk  complete genome,52767,82,.15,663,1.25,622,1.17,392,.74,376,.71,74,.14,82,.15,149,.28,82,.15,99,.18,82,.15,99,.18,82,.15,224,.42,82,.15,0,0,82,.15,0,0,82,.15,199,.37,82,.15,0,0,82,.15,0,0,82,.15
NC_048865.1,Salmonella phage oldekolle  complete genome,109372,184,.16,2160,1.97,2344,2.14,760,.69,944,.86,147,.13,331,.30,447,.40,631,.57,149,.13,333,.30,149,.13,333,.30,149,.13,333,.30,149,.13,333,.30,0,0,184,.16,0,0,184,.16,0,0,184,.16,0,0,184,.16
NC_048866.1,Salmonella phage bombadil  complete genome,109539,211,.19,1767,1.61,1929,1.76,441,.40,652,.59,0,0,211,.19,149,.13,360,.32,0,0,211,.19,0,0,211,.19,0,0,211,.19,0,0,211,.19,0,0,211,.19,0,0,211,.19,0,0,211,.19,0,0,211,.19
NC_048867.1,Salmonella phage faergetype  complete genome,110183,530,.48,1792,1.62,2075,1.88,737,.66,1119,1.01,172,.15,579,.52,397,.36,629,.57,347,.31,629,.57,248,.22,629,.57,448,.40,754,.68,224,.20,754,.68,224,.20,530,.48,299,.27,530,.48,0,0,530,.48,299,.27,530,.48
NC_048868.1,Salmonella phage rokbiter  complete genome,112006,526,.46,1718,1.53,2170,1.93,760,.67,1163,1.03,98,.08,575,.51,248,.22,625,.55,99,.08,625,.55,248,.22,625,.55,373,.33,750,.66,224,.19,750,.66,149,.13,526,.46,299,.26,526,.46,0,0,526,.46,0,0,526,.46
NC_048869.1,Salmonella phage fuchur  complete genome,112117,352,.31,1522,1.35,1824,1.62,589,.52,891,.79,147,.13,450,.40,347,.30,600,.53,198,.17,451,.40,99,.08,451,.40,224,.19,576,.51,224,.19,576,.51,0,0,352,.31,0,0,352,.31,0,0,352,.31,0,0,352,.31
NC_048870.1,Salmonella phage bastian  complete genome,112477,498,.44,1471,1.30,1920,1.70,539,.47,1037,.92,98,.08,596,.52,198,.17,696,.61,99,.08,597,.53,99,.08,597,.53,224,.19,722,.64,224,.19,722,.64,0,0,498,.44,0,0,498,.44,0,0,498,.44,0,0,498,.44
NC_048871.1,Salmonella phage oselot  complete genome,113503,296,.26,2013,1.77,2309,2.03,786,.69,1082,.95,49,.04,345,.30,198,.17,494,.43,99,.08,395,.34,99,.08,395,.34,149,.13,445,.39,149,.13,445,.39,0,0,296,.26,0,0,296,.26,0,0,296,.26,0,0,296,.26
NC_048872.1,Salmonella phage atrejo  complete genome,114059,491,.43,1202,1.05,1693,1.48,490,.42,981,.86,0,0,491,.43,99,.08,590,.51,0,0,491,.43,0,0,491,.43,0,0,491,.43,0,0,491,.43,0,0,491,.43,0,0,491,.43,0,0,491,.43,0,0,491,.43
NC_049378.1,Salmonella phage ST-W77  complete genome,157458,281,.17,1203,.76,1484,.94,540,.34,821,.52,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17,0,0,281,.17
NC_049382.1,Salmonella phage BSP101  complete genome,157665,483,.30,1375,.87,1756,1.11,491,.31,925,.58,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30,0,0,483,.30
NC_049428.1,Salmonella phage Mutine  complete genome,161502,158,.09,1423,.88,1581,.97,686,.42,844,.52,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09,0,0,158,.09
NC_049437.1,Salmonella phage S118  complete genome,157013,456,.29,1816,1.15,2216,1.41,833,.53,1240,.78,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29,0,0,456,.29
NC_049439.1,Salmonella phage SenASZ3  complete genome,157630,635,.40,1252,.79,1837,1.16,662,.41,1248,.79,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40,0,0,635,.40
